x_rk4,y_rk4,x_euler,y_euler
-447.20006574204336,593.4545314712848,-442.53860585875145,587.2685652719726
3048.7130211953213,-1294.101899347716,3163.394985253983,-1342.781504964071
-1464.9917259629528,-683.1368609502341,-1476.8916757449445,-688.6858986652371
-903.1252920797466,586.4964222853076,-914.7235703516154,594.0284322630754
1252.0323188885448,87.55062851011657,1228.4715174343287,85.9030967775892
1889.943151985855,1762.400501169375,1848.9549342588175,1724.178369785016
-1659.42023466468,-571.3842088466658,-1685.2631734797937,-580.2826462892652
-1112.5752806287273,-1649.4606855922577,-1091.866133937744,-1618.7581130170063
488.28670642245226,2769.211520894658,472.4424165329686,2679.3540876996844
920.8507042902768,1267.4422608382845,914.4425149052341,1258.6221448257563
-1858.407870918752,-788.8473394507208,-1823.0964367883766,-773.8585249381305
2789.756109480324,2511.9076835806923,2909.3415900359723,2619.5829339122943
-73.01624167639572,461.0064064802229,-73.87182350043639,466.40833751768764
18.271813716657768,1046.7915067517013,18.46308992160032,1057.7497131937384
-1695.3367173667855,3807.7886113558657,-1680.1102565206463,3773.5894203590233
-2729.619166511778,-383.62295608121156,-2591.757174701468,-364.24771667845664
-1014.327574397525,1126.524898262231,-1038.2283787323788,1153.0694306710036
-1668.9282213718604,-1988.9512036017768,-1688.0080762972568,-2011.6896892552957
-73.56661198112174,-1403.7345788648354,-73.4062193666094,-1400.6741054636252
190.67633753933876,3638.3212597035163,191.25790934326105,3649.4183107878753
-2245.2921240410924,355.6193364313376,-2244.230112950896,355.45113039919886
-2563.4178075974146,451.9997223079647,-2550.5750526854445,449.735198110358
2678.5602597025904,187.3031795595834,2534.4672334948846,177.2272136135859
-1501.4978038040888,1305.2321277070853,-1517.5828141520153,1319.214613880174
-3320.241541089833,466.62951759831844,-3222.925817744019,452.95268460963086
-1860.1197663950736,2297.056610335921,-1881.168220567254,2323.0492865426086
-116.14177989854981,302.5596807677862,-117.27244506921788,305.5051642397239
-481.14930466506286,1253.4367920679795,-480.85235846726385,1252.6632207752934
-1710.895454900099,363.6620552704328,-1689.2452930516831,359.06017130833453
293.922888721354,-1855.7560838621173,285.83456243059965,-1804.688401492675
935.3099438991978,2203.4521441134075,952.5100533106322,2243.973062562763
1125.3671418046008,-848.0249675594615,1101.0370729024303,-829.6909455989519
-925.9274544533387,-697.7363834046828,-927.8453204906737,-699.1815991246724
431.4567906605429,2029.8446082805315,440.0642293058679,2070.3394232968153
-548.192153711267,1291.459782246707,-549.2410589207733,1293.930848066047
-3904.3211791493845,-973.4566020556455,-3854.5249092442245,-961.0409975311542
1459.4904894374135,947.8042060402075,1534.492980919286,996.5113935172672
-2116.182993147852,-567.0295240504429,-2156.22492418075,-577.7587271340911
-415.9259701814482,-2358.8333929969026,-417.0372589533845,-2365.135824805534
2055.70855534727,-2128.748525380717,1994.5200314571573,-2065.385954036407
